35 20 157 100
36 20 298 700
37 20 100 323
38 20 0 299
39 20 478 600
40 20 699 499
42 20 224 300
43 20 600 952
44 20 516 800
45 20 82 300
46 20 683 300
47 20 365 300
48 20 14 400
49 20 516 900
50 20 700 883
51 20 300 288
52 20 800 741
53 20 800 534
54 20 100 311
55 20 700 383
56 20 100 402
57 20 1000 998
58 20 334 400
59 20 100 432
60 20 500 925
61 20 800 377
62 20 40 700
63 20 60 400
64 20 722 900
65 20 150 0
66 20 600 894
68 20 573 1000
69 20 900 77
70 20 900 429
71 20 205 600
72 20 423 800
74 20 700 728
76 20 423 600
78 20 230 800
79 20 980 300
80 20 329 500
81 20 941 1000
82 20 933 200
83 20 100 151
84 20 300 252
0 21 700 179
1 21 600 4
2 21 800 918
3 21 660 700
4 21 500 803
5 21 867 800
6 21 100 937
7 21 400 658
8 21 37 700
9 21 321 200
10 21 621 200
11 21 93 300
12 21 715 900
13 21 22 700
14 21 300 508
16 21 900 3
17 21 371 800
18 21 700 85
19 21 200 666
20 21 895 100
21 21 793 1000
22 21 455 400
23 21 500 26
24 21 536 500
25 21 691 200
27 21 295 1000
28 21 400 406
29 21 596 300
30 21 900 574
31 21 900 299
32 21 719 700
33 21 900 338
34 21 231 0
35 21 155 100
36 21 294 700
37 21 100 320
38 21 0 310
39 21 480 600
40 21 696 500
42 21 228 300
43 21 600 954
44 21 525 800
45 21 80 300
46 21 682 300
47 21 367 300
48 21 12 400
49 21 518 900
50 21 700 885
51 21 300 286
52 21 800 744
53 21 800 532
54 21 100 323
55 21 700 377
56 21 100 404
57 21 999 1000
58 21 332 400
59 21 100 430
60 21 500 927
61 21 800 382
62 21 38 700
63 21 58 400
64 21 717 900
65 21 152 0
66 21 600 896
68 21 568 1000
69 21 900 79
70 21 900 431
71 21 211 600
72 21 425 800
74 21 700 721
76 21 421 600
78 21 228 800
79 21 978 300
80 21 331 500
81 21 943 1000
82 21 935 200
83 21 100 167
84 21 300 254
0 22 700 175
1 22 600 6
2 22 800 923
3 22 658 700
4 22 500 805
5 22 869 800
6 22 100 939
7 22 400 661
8 22 30 700
9 22 323 200
10 22 623 200
11 22 95 300
12 22 713 900
13 22 20 700
14 22 300 506
16 22 900 1
